"","lot","cd","schooldist","council","zipcode","firecomp","policeprct","healtharea","sanitboro","sanitsub","zonedist1","spdist1","ltdheight","landuse","ext","proxcode","irrlotcode","lottype","borocode","edesignum","sanitdistrict","healthcenterdistrict","pfirm15_flag"
"lotarea","1.58853698705208,2.98113237940939e-69","6463.62150473626,0","2.07045972111951,0.000421546702308686","1.53487203949798,0.00887350586718729","112.559796668898,0","11.8182532964733,0","41.0622789703573,0","25.2155113611073,0","5.07712996669064,0.000434054980474007","1.44616194950379,0.0129044664455995","58.9486495445581,4.27065696269308e-38","2.02963439281268,0.154258077352674","0.441984735364105,0.506166240044806","429.510694513427,0","45.5122123585673,1.51786110138043e-11","189.981403199437,3.23949450619297e-83","524.719699463572,4.31366608729963e-116","16.5340066837043,1.56779070275045e-27","5.10390434941467,0.000413398845750018","2.30020423187442,0.129357359234266","11009.3514331912,0","1.49522688605401,0.0240349259366306","441.728391431863,4.82167703026007e-98"
"bldgarea","19.1893211516116,0","992.789239725739,0","658.668579411004,0","438.389069335055,0","321.445468603352,0","114.052809069873,0","324.306330692324,0","71.2056973541233,0","4173.31750531873,0","164.478040656987,0","3907.16159511068,0","940.364266465103,2.13758821925514e-206","27.1165908238917,1.91591222480468e-07","3823.15674296096,0","2119.36897343794,0","2301.27862014954,0","6718.95408606077,0","1442.06336139134,0","4170.93966994117,0","851.948996407144,3.39076838455388e-187","1790.20142570581,0","541.631143371359,0","327.276317763246,3.88790463104292e-73"
"numbldgs","3.33381760049865,0","169.119271774763,0","92.2118554113411,0","66.0038276024619,0","291.557705724502,0","15.6319519270662,0","42.8730099417759,0","31.1704895085224,0","419.793446507055,0","160.923561541374,0","67.6312799087273,1.01168276035676e-43","230.645968468534,4.3781453598653e-52","23.1004357768765,1.537819195581e-06","463.4872714894,0","3818.24064889344,0","1520.37284460903,0","94.5532741277372,2.39222629641113e-22","67.7841137777582,1.61646771549596e-125","417.14741616635,0","47.8108789331047,4.69707511916322e-12","378.198161052641,0","71.6054717706413,0","5.85530083720221,0.0155304105736441"
"numfloors","20.515004051751,0","594.872762829962,0","7815.33120954204,0","5193.19286308661,0","1544.8584706753,0","982.268870809264,0","3377.74555933222,0","540.16323155822,0","48776.2042403738,0","1518.11200806023,0","18470.0832824113,0","1794.80165877296,0","2689.6379716584,0","27115.7118899009,0","4295.60837818679,0","3419.87602228518,0","2677.55217244852,0","2553.43807589707,0","48760.0903992688,0","771.744321914153,8.9407805142476e-170","774.557884370323,0","6311.23043730214,0","2814.83078658159,0"
"unitsres","6.98256231732891,0","55.6575702435828,0","501.504057991226,0","339.208874618057,0","132.693413893491,0","63.1862292345068,0","206.120048710299,0","37.9087306254962,0","3392.27867070362,0","166.769043589733,0","974.137461873263,0","58.1064660148544,2.48562774279031e-14","19.7615424520234,8.7741287233701e-06","8312.86200100605,0","2305.59961648811,0","2582.98438989613,0","4022.65509333182,0","1066.33887694495,0","3398.23612865178,0","320.25325701043,1.31478849138485e-71","72.7265013910558,0","399.058899718842,0","29.2988913283377,6.20478150347239e-08"
"unitstotal","6.233383097925,0","44.4245873565742,1.06768592164802e-295","435.834668385607,0","288.648031150549,0","108.756257371198,0","54.8608343270071,0","179.479712578687,0","33.5141238297001,0","2944.16950791644,0","136.82416770802,0","1229.96377373586,0","138.048823837931,7.15104608463309e-32","14.3287853506364,0.000153510162026173","5657.62423350914,0","1987.91932987218,0","2290.93620904234,0","3505.16163180265,0","962.821772550292,0","2947.65898052709,0","371.97000314586,7.26021142836305e-83","58.1655094439354,5.73808151398799e-303","346.844613801035,0","22.9456189296626,1.66677475506477e-06"
"lotfront","17.7153041258206,0","1142.06471020319,0","384.836160080939,0","276.609952093797,0","156.659090317859,0","75.3901125564184,0","208.258689518816,0","76.1049389090875,0","1937.40079391174,0","54.4941711856685,0","5458.90759782193,0","2467.84842906179,0","55.5171381768768,9.2734380643167e-14","10815.2092068407,0","1943.60577073243,0","19534.1774917021,0","41191.4628705705,0","3355.0611909568,0","1934.07522540721,0","2092.81240021171,0","1329.91005243436,0","317.656816400414,0","6050.75414637831,0"
"lotdepth","11.6225250007297,0","630.211149127992,0","97.4206587865846,0","66.4495049737041,0","61.5411184121445,0","37.7795455103167,0","59.5375851278613,0","33.3780681992782,0","522.538233944606,0","33.8461854547692,0","3277.63694647424,0","872.431124666458,1.20782857987895e-191","53.9333514436053,2.07590238914733e-13","4951.36688271977,0","338.603580231461,1.32937852848168e-75","5256.68919482776,0","16869.8964572943,0","1419.15497997557,0","526.773269176805,0","349.162992078136,6.68339592458159e-78","656.914132388326,0","77.7204460235589,0","4158.98281397086,0"
"bldgfront","9.11084459616938,0","128.042090162034,0","716.713808819185,0","523.378654704142,0","162.212725615964,0","112.538136698081,0","342.220854758688,0","83.3609646401818,0","3467.95814491466,0","221.230565802443,0","7239.7003680744,0","1094.94173176439,5.9002146952642e-240","14.1102040905372,0.000172417419806311","19680.2521268124,0","2970.79586901312,0","6189.36417191624,0","23431.5908458941,0","4002.02986222071,0","3484.5641860904,0","2819.13296920266,0","169.081623497157,0","599.122109858605,0","4.60496065984688,0.031879865728059"
"bldgdepth","4.30770448913242,0","263.773131720355,0","1884.07057848348,0","1240.35231756185,0","335.086724458307,0","220.763255494124,0","772.669101683715,0","200.022132258775,0","11163.781987301,0","537.161035388666,0","8983.62494755324,0","143.271646337069,5.15802261805106e-33","337.368981170672,2.46842889458915e-75","22974.2637079421,0","5853.2498906129,0","6438.36044997925,0","5545.33857878258,0","2349.89892898522,0","11205.3099482153,0","1760.18067194821,0","343.54779154137,0","1469.94026330589,0","588.976943650559,4.63102734201845e-130"
